       3.37242745e-002, 3.16174626e-002, 2.48622149e-002,
       -2.48388518e-002, -2.84749307e-002, -2.98523847e-002,
       -2.51657516e-002, -2.09022388e-002, -2.86267288e-002,
       -4.74122912e-002, -5.78435287e-002, -6.14658631e-002,
       -5.81867062e-002, -4.92948629e-002, -3.73441540e-002,
       -2.06022635e-002, -1.13669969e-002, -3.54667613e-003,
       3.54561489e-003, 1.13635985e-002, 2.05934625e-002,
       3.73317152e-002, 4.92835045e-002, 5.81752583e-002,
       6.14557788e-002, 5.78359179e-002, 4.74075414e-002,
       2.86230054e-002, 2.09005866e-002, 2.51642652e-002,
       2.98486445e-002, 2.84697358e-002, 2.48356573e-002,
       -2.20337026e-002, -2.34972872e-002, -2.37625595e-002,
       -2.11134050e-002, -2.09800545e-002, -3.53081189e-002,
       -5.97249717e-002, -6.69991970e-002, -6.66826665e-002,
       -5.88247553e-002, -4.59658876e-002, -3.30743305e-002,
       -1.78145189e-002, -9.92250815e-003, -3.10403341e-003,
       3.11071216e-003, 9.92566440e-003, 1.78112704e-002,
       3.30680236e-002, 4.59574312e-002, 5.88151813e-002,
       6.66732863e-002, 6.69912621e-002, 5.97192198e-002,
       3.53043266e-002, 2.09792461e-002, 2.11120192e-002,
       2.37587374e-002, 2.34924685e-002, 2.20317896e-002,
       -1.83975641e-002, -1.79955829e-002, -1.76093392e-002,
       -1.77794527e-002, -2.29348820e-002, -4.29381505e-002,
       -7.02063069e-002, -7.27996603e-002, -6.68038353e-002,
       -5.56049608e-002, -4.28260341e-002, -3.06531731e-002,
       -1.75570156e-002, -1.09291160e-002, -3.82149615e-003,
       3.83383711e-003, 1.09367063e-002, 1.75570808e-002,
       3.06499600e-002, 4.28193547e-002, 5.55967838e-002,
       6.67952746e-002, 7.27922320e-002, 7.01994300e-002,
       4.29356880e-002, 2.29363274e-002, 1.77805703e-002,
       1.76074915e-002, 1.79924387e-002, 1.83973145e-002,
       -2.03912221e-002, -1.28110442e-002, -1.16240093e-002,
       -1.51818348e-002, -2.63074543e-002, -4.93246093e-002,
       -8.10604170e-002, -8.01687539e-002, -6.73580393e-002,
       -5.22771291e-002, -3.98094952e-002, -2.99916249e-002,
       -1.84543114e-002, -1.25565417e-002, -4.58303001e-003,
       4.60063526e-003, 1.25684161e-002, 1.84573848e-002,
       2.99891438e-002, 3.98019291e-002, 5.22676036e-002,
       6.73486516e-002, 8.01606774e-002, 8.10531005e-002,
       4.93238308e-002, 2.63135582e-002, 1.51865212e-002,
       1.16252918e-002, 1.28100673e-002, 2.03914754e-002,
       -1.61754191e-002, -8.45691748e-003, -8.61175917e-003,
       -1.55946901e-002, -3.01018972e-002, -5.49062602e-002,
       -8.85968283e-002, -8.48283917e-002, -6.54514134e-002,
       -4.61524092e-002, -3.41196582e-002, -2.60031335e-002,
       -2.00100671e-002, -1.66295916e-002, -6.44758716e-003,
       6.46665879e-003, 1.66434757e-002, 2.00131983e-002,
       2.59991642e-002, 3.41118947e-002, 4.61429171e-002,
       6.54421225e-002, 8.48207995e-002, 8.85897353e-002,
       5.49085364e-002, 3.01131867e-002, 1.56044085e-002,
       8.61642603e-003, 8.45701247e-003, 1.61745679e-002,
       -1.66533273e-002, -7.34789902e-003, -8.13081209e-003,
       -1.72317438e-002, -3.38806994e-002, -5.81540652e-002,
       -9.07703042e-002, -8.34209323e-002, -6.05901480e-002,
       -4.08299416e-002, -3.17259841e-002, -2.66123060e-002,
       -2.32270472e-002, -2.02448498e-002, -7.60992197e-003,
       7.62787648e-003, 2.02577338e-002, 2.32303478e-002,
       2.66086273e-002, 3.17190289e-002, 4.08205017e-002,
       6.05809428e-002, 8.34144205e-002, 9.07660872e-002,
       5.81614189e-002, 3.38960737e-002, 1.72438025e-002,
       8.13556649e-003, 7.34689599e-003, 1.66505221e-002,
       -1.90201644e-002, -7.41955172e-003, -8.11230484e-003,
       -1.75320003e-002, -3.57269719e-002, -5.99354357e-002,
       -9.26543474e-002, -8.28647390e-002, -5.75437881e-002,
       -3.86173911e-002, -3.14308852e-002, -2.98416782e-002,
       -2.59225834e-002, -2.20641177e-002, -8.71411990e-003,
       8.73174891e-003, 2.20774803e-002, 2.59269308e-002,
       2.98392251e-002, 3.14257331e-002, 3.86087447e-002,
       5.75350970e-002, 8.28599483e-002, 9.26546380e-002,
       5.99482208e-002, 3.57458331e-002, 1.75453667e-002,
       8.11702572e-003, 7.41726020e-003, 1.90141909e-002,
       -1.90208405e-002, -7.41928210e-003, -8.11254699e-003,
       -1.75324120e-002, -3.57264504e-002, -5.99327832e-002,
       -9.26505923e-002, -8.28620940e-002, -5.75429760e-002,
       -3.86177190e-002, -3.14315520e-002, -2.98419259e-002,
       -2.59219799e-002, -2.20637731e-002, -8.71420465e-003,
       8.73147603e-003, 2.20771451e-002, 2.59266105e-002,
       2.98401210e-002, 3.14280242e-002, 3.86099629e-002,
       5.75355813e-002, 8.28607604e-002, 9.26558897e-002,
       5.99479005e-002, 3.57448459e-002, 1.75446123e-002,
       8.11689161e-003, 7.41691422e-003, 1.90132987e-002,
       -1.66552383e-002, -7.34777749e-003, -8.13122466e-003,
       -1.72325876e-002, -3.38790901e-002, -5.81467263e-002,
       -9.07600448e-002, -8.34142864e-002, -6.05876148e-002,
       -4.08303365e-002, -3.17273326e-002, -2.66123861e-002,
       -2.32256074e-002, -2.02440936e-002, -7.60986703e-003,
       7.62727438e-003, 2.02573631e-002, 2.32302025e-002,
       2.66111158e-002, 3.17243077e-002, 4.08241674e-002,
       6.05830625e-002, 8.34163874e-002, 9.07690376e-002,
       5.81611954e-002, 3.38935703e-002, 1.72423366e-002,
       8.13524053e-003, 7.34577514e-003, 1.66475214e-002,
       -1.61771737e-002, -8.45721923e-003, -8.61349422e-003,
       -1.55968955e-002, -3.01010497e-002, -5.48963435e-002,
       -8.85827690e-002, -8.48187879e-002, -6.54466450e-002,
       -4.61510196e-002, -3.41194533e-002, -2.60028765e-002,
       -2.00081337e-002, -1.66283585e-002, -6.44698832e-003,
       6.46681339e-003, 1.66434031e-002, 2.00139135e-002,
       2.60024685e-002, 3.41174677e-002, 4.61479053e-002,
       6.54455796e-002, 8.48236755e-002, 8.85940418e-002,
       5.49081489e-002, 3.01099438e-002, 1.56029370e-002,
       8.61577690e-003, 8.45552795e-003, 1.61700714e-002,
       -2.03933679e-002, -1.28123332e-002, -1.16270930e-002,
       -1.51852379e-002, -2.63071824e-002, -4.93152179e-002,
       -8.10469314e-002, -8.01587924e-002, -6.73523694e-002,
       -5.22741452e-002, -3.98072787e-002, -2.99892165e-002,
       -1.84500925e-002, -1.25523806e-002, -4.58037434e-003,
       4.60362900e-003, 1.25719542e-002, 1.84600987e-002,
       2.99913846e-002, 3.98074277e-002, 5.22747375e-002,
       6.73547834e-002, 8.01642835e-002, 8.10577050e-002,
       4.93236110e-002, 2.63101812e-002, 1.51856923e-002,
       1.16254278e-002, 1.28079783e-002, 2.03856174e-002,
       -1.83994044e-002, -1.79954004e-002, -1.76120270e-002,
       -1.77835282e-002, -2.29359735e-002, -4.29325290e-002,
       -7.01967403e-002, -7.27909133e-002, -6.67963549e-002,
       -5.55984378e-002, -4.28196900e-002, -3.06451600e-002,
       -1.75484940e-002, -1.09216981e-002, -3.81582836e-003,
       3.83871445e-003, 1.09412000e-002, 1.75601542e-002,
       3.06510255e-002, 4.28250693e-002, 5.56044467e-002,
       6.68027550e-002, 7.27982894e-002, 7.02067018e-002,
       4.29370441e-002, 2.29337011e-002, 1.77789833e-002,
       1.76071711e-002, 1.79905239e-002, 1.83920916e-002,
       -2.20351405e-002, -2.34959889e-002, -2.37637814e-002,
       -2.11169161e-002, -2.09822766e-002, -3.53046358e-002,
       -5.97180836e-002, -6.69909641e-002, -6.66742846e-002,
       -5.88162802e-002, -4.59567979e-002, -3.30635235e-002,
       -1.78032126e-002, -9.91323404e-003, -3.09609924e-003,
       3.11774341e-003, 9.93182417e-003, 1.78163853e-002,
       3.30711342e-002, 4.59644981e-002, 5.88248745e-002,
       6.66826144e-002, 6.69979006e-002, 5.97243086e-002,
       3.53050865e-002, 2.09765993e-002, 2.11112536e-002,
       2.37598177e-002, 2.34923363e-002, 2.20280476e-002,
       -2.48393975e-002, -2.84729302e-002, -2.98527479e-002,
       -2.51687653e-002, -2.09050085e-002, -2.86258850e-002,
       -4.74088416e-002, -5.78383915e-002, -6.14599027e-002,
       -5.81796281e-002, -4.92856614e-002, -3.73319015e-002,
       -2.05893647e-002, -1.13561107e-002, -3.53597454e-003,
       3.55677493e-003, 1.13743320e-002, 2.06032358e-002,
       3.73398885e-002, 4.92931679e-002, 5.81863113e-002,
       6.14654571e-002, 5.78417443e-002, 4.74103913e-002,
       2.86238864e-002, 2.08994597e-002, 2.51644477e-002,
       2.98503637e-002, 2.84707174e-002, 2.48329937e-002,
       -2.48660836e-002, -3.16199660e-002, -3.37267742e-002,
       -2.89672017e-002, -2.23695766e-002, -2.22560316e-002,
       -3.18103097e-002, -4.32464890e-002, -4.99678850e-002,
       -5.26901521e-002, -5.18819578e-002, -4.25540283e-002,
       -2.67377831e-002, -1.49152149e-002, -5.27360942e-003,
       5.29225171e-003, 1.49317645e-002, 2.67500300e-002,
       4.25596684e-002, 5.18862270e-002, 5.26919216e-002,
       4.99680601e-002, 4.32459377e-002, 3.18083912e-002,
       2.22541057e-002, 2.23673005e-002, 2.89662108e-002,
       3.37259322e-002, 3.16177607e-002, 2.48603225e-002,
       -2.52147447e-002, -3.14655341e-002, -3.38340066e-002,
       -3.00799552e-002, -2.36759819e-002, -1.82594061e-002,
       -1.77898630e-002, -2.81580426e-002, -3.61880027e-002,
       -4.30958457e-002, -4.82795052e-002, -4.54803966e-002,
       -3.34368013e-002, -2.17057765e-002, -7.83444475e-003,
       7.84727465e-003, 2.17166971e-002, 3.34434211e-002,
       4.54807393e-002, 4.82776836e-002, 4.30927463e-002,
       3.61861736e-002, 2.81580426e-002, 1.77890565e-002,
       1.82613675e-002, 2.36799438e-002, 3.00832484e-002,
       3.38355340e-002, 3.14638987e-002, 2.52090972e-002,
       -2.36087590e-002, -2.78857835e-002, -3.08959298e-002,
       -3.12887728e-002, -2.87188087e-002, -2.20559947e-002,
       -1.21080028e-002, -1.48137994e-002, -1.86561439e-002,
       -2.46967655e-002, -3.09439618e-002, -3.45990136e-002,
       -3.16593647e-002, -2.26630904e-002, -7.81922881e-003,
       7.81067647e-003, 2.26550847e-002, 3.16513740e-002,
       3.45917903e-002, 3.09388712e-002, 2.46931035e-002,
       1.86563954e-002, 1.48180760e-002, 1.21137481e-002,
       2.20661070e-002, 2.87298094e-002, 3.12961303e-002,
       3.08977980e-002, 2.78827846e-002, 2.36021709e-002,
       -2.10771356e-002, -2.41577290e-002, -2.91968696e-002,
       -3.34503390e-002, -3.38803716e-002, -2.76803989e-002,
       -1.41486553e-002, -9.69493017e-003, -9.03721154e-003,
       -1.14286961e-002, -1.52427116e-002, -2.19084527e-002,
       -2.39259955e-002, -1.84965916e-002, -6.87537808e-003,
       6.86067482e-003, 1.84832513e-002, 2.39151958e-002,
       2.19018254e-002, 1.52418641e-002, 1.14312237e-002,
       9.04403813e-003, 9.70568974e-003, 1.41598629e-002,
       2.76933890e-002, 3.38925049e-002, 3.34570631e-002,
       2.91975159e-002, 2.41533127e-002, 2.10697856e-002,
       -1.84679683e-002, -2.11982653e-002, -2.62260064e-002,
       -3.07972934e-002, -3.24601345e-002, -2.84541976e-002,
       -1.78647991e-002, -1.12817269e-002, -9.20441002e-003,
       -8.96822754e-003, -1.02725215e-002, -1.50842136e-002,
       -1.86031144e-002, -1.43429069e-002, -4.86710574e-003,
       4.85883839e-003, 1.43366437e-002, 1.85994729e-002,
       1.50862448e-002, 1.02792894e-002, 8.97870585e-003,
       9.21838079e-003, 1.12966299e-002, 1.78777762e-002,
       2.84666345e-002, 3.24709564e-002, 3.08020618e-002,
       2.62252893e-002, 2.11931765e-002, 1.84601992e-002,
       -1.38892699e-002, -1.67074855e-002, -2.15593819e-002,
       -2.54393853e-002, -2.69705113e-002, -2.56897155e-002,
       -2.09921617e-002, -1.56612452e-002, -1.27979172e-002,
       -1.14726778e-002, -1.05508892e-002, -1.32090095e-002,
       -1.55272484e-002, -1.01792645e-002, -3.77603318e-003,
       3.77816008e-003, 1.01837888e-002, 1.55350203e-002,
       1.32230073e-002, 1.05666174e-002, 1.14901643e-002,
       1.28157111e-002, 1.56768505e-002, 2.10037958e-002,
       2.56986748e-002, 2.69774981e-002, 2.54411940e-002,
       2.15568095e-002, 1.67018622e-002, 1.38822086e-002,
       -1.09659899e-002, -1.25769442e-002, -1.60575882e-002,
       -1.91745050e-002, -2.06281897e-002, -2.17840355e-002,
       -2.29622498e-002, -1.93136334e-002, -1.76423918e-002,
       -1.51384138e-002, -1.23637244e-002, -1.28895501e-002,
       -1.27022397e-002, -6.51588058e-003, -1.90166896e-003,
       1.91135146e-003, 6.52788766e-003, 1.27197001e-002,
       1.29136220e-002, 1.23873018e-002, 1.51603483e-002,
       1.76613778e-002, 1.93274077e-002, 2.29704175e-002,
       2.17887182e-002, 2.06304081e-002, 1.91735998e-002,
       1.60532575e-002, 1.25703309e-002, 1.09587926e-002,
       -1.17972698e-002, -1.13352910e-002, -1.30590154e-002,
       -1.54939266e-002, -1.65712517e-002, -1.92850810e-002,
       -2.10336391e-002, -1.97420884e-002, -1.94080956e-002,
       -1.66074689e-002, -1.32013140e-002, -1.12640830e-002,
       -9.05502215e-003, -3.87662649e-003, -1.25295995e-003,
       1.26451044e-003, 3.89054837e-003, 9.07478388e-003,
       1.12891365e-002, 1.32263303e-002, 1.66310091e-002,
       1.94269028e-002, 1.97551735e-002, 2.10400317e-002,
       1.92863084e-002, 1.65698342e-002, 1.54902935e-002,
       1.30536612e-002, 1.13284504e-002, 1.17909564e-002,
       -2.13593338e-003, -2.82394700e-003, -1.43642502e-003,
       -7.96046108e-004, -1.19615952e-003, -2.30933190e-004,
       1.30242035e-002, 3.08802314e-002, 4.82879169e-002,
       5.95061854e-002, 6.24770038e-002, 6.15733862e-002,
       4.84194942e-002, 3.94855589e-002, 3.68120559e-002,
       3.68143879e-002, 3.94917130e-002, 4.84290905e-002,
       6.15787953e-002, 6.24762960e-002, 5.95005788e-002,
       4.82806414e-002, 3.08759548e-002, 1.30240554e-002,
       -2.30535938e-004, -1.19317963e-003, -7.89716956e-004,
       -1.42879598e-003, -2.81781820e-003, -2.13258644e-003,
       -3.63829546e-003, -2.26896466e-003, -2.67481012e-003,
       -1.51311967e-003, 1.94897410e-003, 4.95489780e-003,
       1.59527790e-002, 3.32076624e-002, 4.55478691e-002,
       5.16185015e-002, 5.10244966e-002, 4.68875021e-002,
       3.07368729e-002, 2.15050299e-002, 1.80053189e-002,
       1.80076808e-002, 2.15100292e-002, 3.07441633e-002,
       4.68944795e-002, 5.10270223e-002, 5.16158491e-002,
       4.55435626e-002, 3.32053415e-002, 1.59550142e-002,
       4.95602330e-003, 1.95160101e-003, -1.50764768e-003,
       -2.66835233e-003, -2.26285518e-003, -3.63399344e-003,
       -4.64145327e-003, -4.01811628e-003, -4.64274548e-003,
       -2.64316890e-003, 3.44564649e-003, 9.89851914e-003,
       2.04775967e-002, 3.49458642e-002, 4.03019041e-002,
       3.58466022e-002, 2.50146724e-002, 1.26509629e-002,
       -8.27061757e-003, -1.78240277e-002, -2.34379712e-002,
       -2.34372392e-002, -1.78216621e-002, -8.26607086e-003,
       1.26569960e-002, 2.50190888e-002, 3.58492881e-002,
       4.03034799e-002, 3.49478871e-002, 2.04825997e-002,
       9.89960879e-003, 3.44692124e-003, -2.64001847e-003,
       -4.63738292e-003, -4.01205104e-003, -4.63716639e-003,
       -5.40955830e-003, -4.99088317e-003, -4.53007314e-003,
       -1.15117244e-003, 5.80458157e-003, 1.50553202e-002,
       2.25838777e-002, 2.88234744e-002, 2.55144835e-002,
       1.15383640e-002, -8.34996626e-003, -2.76404936e-002,
       -5.00689000e-002, -6.08979724e-002, -6.56941310e-002,
       -6.56948239e-002, -6.08994067e-002, -5.00688143e-002,
       -2.76385918e-002, -8.34706612e-003, 1.15427142e-002,
       2.55197734e-002, 2.88287792e-002, 2.25904919e-002,
       1.50555139e-002, 5.80261182e-003, -1.15017442e-003,
       -4.52662352e-003, -4.98568546e-003, -5.40487701e-003,
       -4.54345671e-003, -4.36916482e-003, -1.98756251e-003,
       2.55144248e-003, 1.01067852e-002, 1.88680738e-002,
       1.95671525e-002, 1.44438893e-002, 2.87630712e-003,
       -1.61787905e-002, -3.95146050e-002, -6.14856072e-002,
       -7.96191245e-002, -8.65019634e-002, -9.05456245e-002,
       -9.05481204e-002, -8.65086913e-002, -7.96262622e-002,
       -6.14902936e-002, -3.95173430e-002, -1.61777418e-002,
       2.88142916e-003, 1.44503731e-002, 1.95752680e-002,
       1.88670140e-002, 1.01022534e-002, 2.54966295e-003,
       -1.98602304e-003, -4.36466793e-003, -4.53917403e-003,
       -3.31029622e-003, -3.37791815e-003, 8.51984601e-004,
       7.04154046e-003, 1.27326567e-002, 1.72524955e-002,
       8.30663275e-003, -5.39536914e-003, -2.08065119e-002,
       -3.95674109e-002, -5.80830947e-002, -7.41212666e-002,
       -7.70789310e-002, -7.60345012e-002, -7.68888444e-002,
       -7.68923610e-002, -7.60443509e-002, -7.70921633e-002,
       -7.41357282e-002, -5.80965243e-002, -3.95769402e-002,
       -2.08106674e-002, -5.39317960e-003, 8.31498858e-003,
       1.72538701e-002, 1.27305044e-002, 7.04083312e-003,
       8.53898993e-004, -3.37441685e-003, -3.30670294e-003,
       -3.12262867e-003, -3.20321927e-003, 9.21690022e-004,
       4.92633507e-003, 4.81854193e-003, 1.78963528e-003,
       -1.33115482e-002, -3.06067113e-002, -4.23567034e-002,
       -4.88030724e-002, -5.23338318e-002, -5.10166474e-002,
       -3.13154273e-002, -1.82789620e-002, -1.40320845e-002,
       -1.40350731e-002, -1.82872377e-002, -3.13272104e-002,
       -5.10353222e-002, -5.23553938e-002, -4.88234870e-002,
       -4.23722044e-002, -3.06129474e-002, -1.33078238e-002,
       1.79342332e-003, 4.82081203e-003, 4.92602400e-003,
       9.21194092e-004, -3.20292334e-003, -3.12168733e-003,
       -4.68486920e-003, -4.72020591e-003, -1.26344652e-003,
       9.68870707e-004, -1.76553940e-003, -6.83128601e-003,
       -2.25739628e-002, -3.83042842e-002, -4.60103378e-002,
       -4.51929457e-002, -3.75789069e-002, -2.81269085e-002,
       1.12831840e-004, 1.89768132e-002, 2.54719518e-002,
       2.54708417e-002, 1.89742818e-002, 1.08322107e-004,
       -2.81392932e-002, -3.75981219e-002, -4.52147312e-002,
       -4.60292734e-002, -3.83160003e-002, -2.25756578e-002,
       -6.82792207e-003, -1.76246883e-003, 9.67288739e-004,
       -1.26775948e-003, -4.72356705e-003, -4.68617585e-003,
       -7.15472642e-003, -8.83747265e-003, -6.01372728e-003,
       -4.55582095e-003, -6.07900415e-003, -9.40977223e-003,
       -2.15870347e-002, -3.56201082e-002, -3.95338647e-002,
       -3.49311009e-002, -2.39293855e-002, -1.03226472e-002,
       2.12768875e-002, 4.13313434e-002, 4.87062968e-002,
       4.87068854e-002, 4.13321704e-002, 2.12785956e-002,
       -1.03281550e-002, -2.39417125e-002, -3.49517502e-002,
       -3.95559333e-002, -3.56364436e-002, -2.15941593e-002,
       -9.40792263e-003, -6.07428001e-003, -4.55631269e-003,
       -6.01821579e-003, -8.84187967e-003, -7.15786172e-003,
       -9.25737806e-003, -1.31299803e-002, -1.13779232e-002,
       -7.44510861e-003, -5.71953598e-003, -7.46037066e-003,
       -1.59734245e-002, -2.93138213e-002, -3.24528851e-002,
       -2.73689516e-002, -1.55174211e-002, -6.80925790e-004,
       3.14609818e-002, 5.21103181e-002, 5.98046407e-002,
       5.98054044e-002, 5.21129519e-002, 3.14656980e-002,
       -6.80560421e-004, -1.55244824e-002, -2.73862425e-002,
       -3.24754901e-002, -2.93335263e-002, -1.59854982e-002,
       -7.46285077e-003, -5.71664516e-003, -7.44564831e-003,
       -1.13825072e-002, -1.31349061e-002, -9.26216971e-003,
       -1.18233506e-002, -1.70359313e-002, -1.41514968e-002,
       -5.92782348e-003, 1.26497389e-003, -2.29760306e-004,
       -1.01820957e-002, -2.39516795e-002, -3.15482467e-002,
       -2.79375557e-002, -1.54901957e-002, 1.26631232e-003,
       3.34382243e-002, 5.40509298e-002, 6.16974980e-002,
       6.16978370e-002, 5.40524013e-002, 3.34425084e-002,
       1.26948266e-003, -1.54944258e-002, -2.79512927e-002,
       -3.15681919e-002, -2.39726081e-002, -1.01986425e-002,
       -2.37756802e-004, 1.26448052e-003, -5.92950406e-003,
       -1.41565818e-002, -1.70424953e-002, -1.18312044e-002,
       -1.76518988e-002, -1.86779257e-002, -1.08277434e-002,
       3.22274375e-003, 1.59468539e-002, 1.42420083e-002,
       -4.86515742e-003, -2.55486965e-002, -4.01001163e-002,
       -4.02854979e-002, -2.62425020e-002, -1.78291358e-003,
       2.95728482e-002, 4.92326096e-002, 5.79670034e-002,
       5.79672977e-002, 4.92345691e-002, 2.95760334e-002,
       -1.78166851e-003, -2.62451433e-002, -4.02956046e-002,
       -4.01175953e-002, -2.55708583e-002, -4.88682557e-003,
       1.42297354e-002, 1.59442313e-002, 3.22144339e-003,
       -1.08320648e-002, -1.86864249e-002, -1.76633969e-002,
       -2.07719207e-002, -1.75762344e-002, -3.77595914e-003,
       1.64783318e-002, 3.32181342e-002, 2.82426719e-002,
       -3.23462416e-003, -3.25927883e-002, -5.19821048e-002,
       -5.17034233e-002, -3.35497633e-002, -4.31222282e-003,
       3.25719677e-002, 5.14686629e-002, 5.98596819e-002,
       5.98594360e-002, 5.14678098e-002, 3.25722620e-002,
       -4.31168638e-003, -3.35505791e-002, -5.17085120e-002,
       -5.19946739e-002, -3.26134115e-002, -3.25802085e-003,
       2.82275807e-002, 3.32126953e-002, 1.64763257e-002,
       -3.77882132e-003, -1.75836924e-002, -2.07875352e-002,
       -2.53158789e-002, -1.93912946e-002, 4.76194313e-004,
       2.53663585e-002, 4.36196066e-002, 3.39013860e-002,
       -9.44250543e-003, -4.42965552e-002, -6.45011663e-002,
       -6.23986237e-002, -3.80099565e-002, -2.72064703e-003,
       3.76067907e-002, 5.61626256e-002, 6.26011416e-002,
       6.25999644e-002, 5.61595187e-002, 3.76044177e-002,
       -2.72114039e-003, -3.80095765e-002, -6.23986907e-002,
       -6.45070076e-002, -4.43113483e-002, -9.46442597e-003,
       3.38847451e-002, 4.36117351e-002, 2.53634583e-002,
       4.74556437e-004, -1.93979070e-002, -2.53315456e-002,
       -3.04724388e-002, -2.06125695e-002, 1.94226927e-003,
       3.10024004e-002, 4.96709831e-002, 3.74409072e-002,
       -1.39095504e-002, -5.25536500e-002, -7.33240694e-002,
       -6.83128089e-002, -4.00342755e-002, -4.83359443e-004,
       4.07683849e-002, 5.92054166e-002, 6.52895793e-002,
       6.52884319e-002, 5.92021905e-002, 4.07651216e-002,
       -4.85797180e-004, -4.00355607e-002, -6.83120564e-002,
       -7.33266771e-002, -5.25664836e-002, -1.39326034e-002,
       3.74210961e-002, 4.96604666e-002, 3.09991222e-002,
       1.94100407e-003, -2.06176229e-002, -3.04875262e-002,
       -3.04731987e-002, -2.06137951e-002, 1.94097240e-003,
       3.10015660e-002, 4.96714562e-002, 3.74423563e-002,
       -1.39066605e-002, -5.25512584e-002, -7.33215660e-002,
       -6.83111399e-002, -4.00326326e-002, -4.81321535e-004,
       4.07712348e-002, 5.92083223e-002, 6.52926490e-002,
       6.52906895e-002, 5.92039339e-002, 4.07662950e-002,
       -4.84671647e-004, -4.00352068e-002, -6.83108643e-002,
       -7.33244196e-002, -5.25646619e-002, -1.39325662e-002,
       3.74198705e-002, 4.96602356e-002, 3.09990030e-002,
       1.94077333e-003, -2.06181724e-002, -3.04871723e-002,
       -2.53169015e-002, -1.93949342e-002, 4.72254033e-004,
       2.53645964e-002, 4.36219238e-002, 3.39054801e-002,
       -9.43582598e-003, -4.42900695e-002, -6.44954816e-002,
       -6.23931922e-002, -3.80052291e-002, -2.71554501e-003,
       3.76155525e-002, 5.61718643e-002, 6.26103505e-002,
       6.26075044e-002, 5.61649799e-002, 3.76078710e-002,
       -2.71867798e-003, -3.80078219e-002, -6.23947084e-002,
       -6.45003989e-002, -4.43047993e-002, -9.46292654e-003,
       3.38822082e-002, 4.36103716e-002, 2.53626630e-002,
       4.73191380e-004, -1.93983614e-002, -2.53304094e-002,
       -2.07734965e-002, -1.75817367e-002, -3.78261111e-003,
       1.64757241e-002, 3.32217067e-002, 2.82493252e-002,
       -3.22477589e-003, -3.25838290e-002, -5.19741550e-002,
       -5.16956486e-002, -3.35416459e-002, -4.30398621e-003,
       3.25861648e-002, 5.14849946e-002, 5.98744936e-002,
       5.98707534e-002, 5.14755547e-002, 3.25753987e-002,
       -4.30865493e-003, -3.35456468e-002, -5.16989492e-002,
       -5.19815460e-002, -3.26001868e-002, -3.25224292e-003,
       2.82268077e-002, 3.32114510e-002, 1.64740346e-002,
       -3.78193078e-003, -1.75862890e-002, -2.07873974e-002,
       -1.76481158e-002, -1.86822675e-002, -1.08336285e-002,
       3.22096166e-003, 1.59513801e-002, 1.42495753e-002,
       -4.85285092e-003, -2.55366452e-002, -4.00895923e-002,
       -4.02748883e-002, -2.62299534e-002, -1.76996319e-003,
       2.95918249e-002, 4.92531359e-002, 5.79850860e-002,
       5.79818487e-002, 4.92428653e-002, 2.95776539e-002,
       -1.78072741e-003, -2.62419954e-002, -4.02871259e-002,
       -4.01047282e-002, -2.55576279e-002, -4.87936474e-003,
       1.42316883e-002, 1.59451552e-002, 3.21987434e-003,
       -1.08351400e-002, -1.86895113e-002, -1.76648609e-002,
       -1.18169254e-002, -1.70355551e-002, -1.41529748e-002,
       -5.92730567e-003, 1.26883714e-003, -2.22781979e-004,
       -1.01702381e-002, -2.39396021e-002, -3.15366872e-002,
       -2.79255025e-002, -1.54762240e-002, 1.28193712e-003,
       3.34568545e-002, 5.40686809e-002, 6.17122166e-002,
       6.17078952e-002, 5.40561080e-002, 3.34378108e-002,
       1.26345269e-003, -1.54946456e-002, -2.79456750e-002,
       -3.15576605e-002, -2.39599645e-002, -1.01912273e-002,
       -2.34708728e-004, 1.26656203e-003, -5.92951523e-003,
       -1.41596328e-002, -1.70480981e-002, -1.18344510e-002,
       -9.24853701e-003, -1.31247379e-002, -1.13741159e-002,
       -7.43998308e-003, -5.71291661e-003, -7.45228305e-003,
       -1.59609616e-002, -2.93031503e-002, -3.24444361e-002,
       -2.73597762e-002, -1.55053902e-002, -6.66801468e-004,
       3.14776935e-002, 5.21249287e-002, 5.98153584e-002,
       5.98096773e-002, 5.21092042e-002, 3.14537212e-002,
       -6.92445901e-004, -1.55295813e-002, -2.73834579e-002,
       -3.24659273e-002, -2.93212049e-002, -1.59767382e-002,
       -7.45989894e-003, -5.71485888e-003, -7.44591001e-003,
       -1.13861524e-002, -1.31407008e-002, -9.26828943e-003,
       -7.14393193e-003, -8.82754009e-003, -6.00347528e-003,
       -4.54472797e-003, -6.06773421e-003, -9.40029509e-003,
       -2.15754919e-002, -3.56112979e-002, -3.95280644e-002,
       -3.49258408e-002, -2.39202119e-002, -1.03120375e-002,
       2.12888047e-002, 4.13400158e-002, 4.87106554e-002,
       4.87042256e-002, 4.13219184e-002, 2.12615523e-002,
       -1.03424536e-002, -2.39484590e-002, -3.49502601e-002,
       -3.95479426e-002, -3.56248505e-002, -2.15848461e-002,
       -9.40494705e-003, -6.07170025e-003, -4.55532176e-003,
       -6.02028286e-003, -8.84696748e-003, -7.16481265e-003,
       -4.67315502e-003, -4.70592175e-003, -1.24685850e-003,
       9.86333122e-004, -1.75020227e-003, -6.82097254e-003,
